info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--45431-Fq3eaFf67wgG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/sbin/study/design/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/sbin/study/design/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/sbin/study/design/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/sbin/study/design/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/sbin/study/design/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/sbin/study/design/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
